sets,set_names,n_sets,size,elements,exclusive_size,exclusive_elements
"('E', 'F')",E & F,2,55,"['element_002', 'element_004', 'element_009', 'element_016', 'element_019', 'element_020', 'element_024', 'element_029', 'element_030', 'element_035', 'element_049', 'element_050', 'element_054', 'element_055', 'element_057', 'element_058', 'element_065', 'element_071', 'element_075', 'element_077', 'element_079', 'element_080', 'element_084', 'element_085', 'element_087', 'element_088', 'element_091', 'element_096', 'element_102', 'element_103', 'element_106', 'element_110', 'element_112', 'element_114', 'element_116', 'element_120', 'element_124', 'element_128', 'element_131', 'element_137', 'element_138', 'element_139', 'element_144', 'element_150', 'element_158', 'element_159', 'element_162', 'element_168', 'element_175', 'element_183', 'element_184', 'element_190', 'element_191', 'element_195', 'element_200']",1,['element_035']
"('A', 'E')",A & E,2,54,"['element_016', 'element_019', 'element_020', 'element_023', 'element_027', 'element_030', 'element_031', 'element_032', 'element_037', 'element_043', 'element_057', 'element_062', 'element_066', 'element_069', 'element_074', 'element_076', 'element_077', 'element_079', 'element_080', 'element_085', 'element_087', 'element_091', 'element_096', 'element_097', 'element_102', 'element_112', 'element_114', 'element_116', 'element_118', 'element_120', 'element_125', 'element_128', 'element_129', 'element_136', 'element_137', 'element_138', 'element_140', 'element_141', 'element_142', 'element_144', 'element_153', 'element_159', 'element_162', 'element_163', 'element_165', 'element_166', 'element_175', 'element_183', 'element_188', 'element_190', 'element_191', 'element_192', 'element_195', 'element_196']",2,"['element_118', 'element_165']"
"('D', 'F')",D & F,2,53,"['element_002', 'element_004', 'element_007', 'element_009', 'element_017', 'element_021', 'element_022', 'element_024', 'element_025', 'element_029', 'element_034', 'element_045', 'element_048', 'element_050', 'element_051', 'element_052', 'element_055', 'element_057', 'element_064', 'element_070', 'element_071', 'element_073', 'element_075', 'element_079', 'element_081', 'element_084', 'element_087', 'element_088', 'element_093', 'element_094', 'element_103', 'element_106', 'element_110', 'element_112', 'element_116', 'element_124', 'element_128', 'element_133', 'element_137', 'element_138', 'element_139', 'element_150', 'element_158', 'element_162', 'element_169', 'element_172', 'element_175', 'element_176', 'element_183', 'element_184', 'element_185', 'element_190', 'element_200']",3,"['element_022', 'element_051', 'element_093']"
"('B', 'C')",B & C,2,52,"['element_005', 'element_006', 'element_015', 'element_018', 'element_025', 'element_027', 'element_028', 'element_031', 'element_032', 'element_036', 'element_045', 'element_049', 'element_050', 'element_056', 'element_057', 'element_064', 'element_066', 'element_071', 'element_072', 'element_073', 'element_077', 'element_078', 'element_079', 'element_083', 'element_088', 'element_091', 'element_103', 'element_105', 'element_107', 'element_108', 'element_109', 'element_111', 'element_115', 'element_119', 'element_125', 'element_133', 'element_134', 'element_135', 'element_136', 'element_141', 'element_153', 'element_166', 'element_169', 'element_177', 'element_180', 'element_186', 'element_187', 'element_192', 'element_194', 'element_197', 'element_198', 'element_199']",4,"['element_005', 'element_109', 'element_180', 'element_197']"
"('C', 'D')",C & D,2,52,"['element_006', 'element_007', 'element_009', 'element_015', 'element_017', 'element_021', 'element_025', 'element_031', 'element_032', 'element_036', 'element_037', 'element_038', 'element_042', 'element_045', 'element_050', 'element_053', 'element_057', 'element_064', 'element_066', 'element_068', 'element_070', 'element_071', 'element_072', 'element_073', 'element_075', 'element_078', 'element_079', 'element_083', 'element_088', 'element_097', 'element_103', 'element_104', 'element_107', 'element_110', 'element_112', 'element_116', 'element_125', 'element_130', 'element_133', 'element_135', 'element_139', 'element_142', 'element_150', 'element_151', 'element_152', 'element_169', 'element_176', 'element_185', 'element_187', 'element_194', 'element_199', 'element_200']",2,"['element_038', 'element_130']"
"('A', 'B')",A & B,2,51,"['element_006', 'element_010', 'element_012', 'element_013', 'element_016', 'element_019', 'element_023', 'element_025', 'element_027', 'element_028', 'element_031', 'element_032', 'element_034', 'element_036', 'element_043', 'element_046', 'element_047', 'element_056', 'element_057', 'element_062', 'element_066', 'element_074', 'element_077', 'element_078', 'element_079', 'element_083', 'element_085', 'element_087', 'element_091', 'element_094', 'element_101', 'element_105', 'element_114', 'element_115', 'element_119', 'element_125', 'element_127', 'element_133', 'element_136', 'element_137', 'element_138', 'element_141', 'element_153', 'element_162', 'element_166', 'element_170', 'element_187', 'element_191', 'element_192', 'element_196', 'element_198']",2,"['element_046', 'element_047']"
"('A', 'G')",A & G,2,51,"['element_003', 'element_006', 'element_010', 'element_012', 'element_013', 'element_016', 'element_019', 'element_023', 'element_027', 'element_028', 'element_030', 'element_031', 'element_039', 'element_043', 'element_052', 'element_056', 'element_061', 'element_062', 'element_066', 'element_068', 'element_069', 'element_077', 'element_079', 'element_080', 'element_083', 'element_091', 'element_094', 'element_101', 'element_105', 'element_116', 'element_121', 'element_123', 'element_126', 'element_127', 'element_136', 'element_138', 'element_141', 'element_149', 'element_153', 'element_159', 'element_160', 'element_166', 'element_170', 'element_171', 'element_173', 'element_175', 'element_183', 'element_188', 'element_190', 'element_191', 'element_195']",4,"['element_039', 'element_126', 'element_160', 'element_173']"
"('E', 'G')",E & G,2,51,"['element_016', 'element_019', 'element_023', 'element_027', 'element_030', 'element_031', 'element_033', 'element_043', 'element_049', 'element_050', 'element_060', 'element_062', 'element_066', 'element_069', 'element_071', 'element_077', 'element_079', 'element_080', 'element_084', 'element_089', 'element_091', 'element_095', 'element_106', 'element_116', 'element_117', 'element_131', 'element_134', 'element_136', 'element_138', 'element_139', 'element_141', 'element_146', 'element_150', 'element_152', 'element_153', 'element_158', 'element_159', 'element_166', 'element_167', 'element_175', 'element_179', 'element_181', 'element_182', 'element_183', 'element_184', 'element_188', 'element_190', 'element_191', 'element_193', 'element_194', 'element_195']",2,"['element_033', 'element_182']"
"('F', 'G')",F & G,2,50,"['element_001', 'element_003', 'element_016', 'element_019', 'element_021', 'element_028', 'element_030', 'element_044', 'element_045', 'element_048', 'element_049', 'element_050', 'element_052', 'element_056', 'element_061', 'element_064', 'element_071', 'element_077', 'element_079', 'element_080', 'element_084', 'element_091', 'element_094', 'element_101', 'element_105', 'element_106', 'element_113', 'element_116', 'element_121', 'element_122', 'element_127', 'element_131', 'element_138', 'element_139', 'element_150', 'element_156', 'element_158', 'element_159', 'element_169', 'element_170', 'element_172', 'element_175', 'element_176', 'element_183', 'element_184', 'element_185', 'element_186', 'element_190', 'element_191', 'element_195']",0,[]
"('A', 'C')",A & C,2,49,"['element_003', 'element_006', 'element_007', 'element_017', 'element_020', 'element_025', 'element_027', 'element_028', 'element_030', 'element_031', 'element_032', 'element_036', 'element_037', 'element_042', 'element_056', 'element_057', 'element_066', 'element_068', 'element_070', 'element_077', 'element_078', 'element_079', 'element_083', 'element_091', 'element_097', 'element_098', 'element_102', 'element_105', 'element_112', 'element_115', 'element_116', 'element_119', 'element_121', 'element_123', 'element_125', 'element_133', 'element_136', 'element_141', 'element_142', 'element_149', 'element_151', 'element_153', 'element_159', 'element_166', 'element_174', 'element_187', 'element_188', 'element_192', 'element_198']",1,['element_174']
"('A', 'F')",A & F,2,49,"['element_003', 'element_007', 'element_016', 'element_017', 'element_019', 'element_020', 'element_025', 'element_028', 'element_030', 'element_034', 'element_052', 'element_056', 'element_057', 'element_061', 'element_070', 'element_077', 'element_079', 'element_080', 'element_085', 'element_087', 'element_091', 'element_094', 'element_096', 'element_098', 'element_099', 'element_101', 'element_102', 'element_105', 'element_112', 'element_114', 'element_116', 'element_119', 'element_120', 'element_121', 'element_127', 'element_128', 'element_133', 'element_137', 'element_138', 'element_144', 'element_159', 'element_162', 'element_170', 'element_175', 'element_183', 'element_190', 'element_191', 'element_195', 'element_198']",1,['element_099']
"('B', 'E')",B & E,2,49,"['element_004', 'element_016', 'element_019', 'element_023', 'element_027', 'element_029', 'element_031', 'element_032', 'element_043', 'element_049', 'element_050', 'element_055', 'element_057', 'element_058', 'element_062', 'element_065', 'element_066', 'element_071', 'element_072', 'element_074', 'element_077', 'element_079', 'element_085', 'element_087', 'element_088', 'element_089', 'element_091', 'element_095', 'element_103', 'element_106', 'element_114', 'element_117', 'element_125', 'element_134', 'element_136', 'element_137', 'element_138', 'element_141', 'element_146', 'element_153', 'element_162', 'element_166', 'element_168', 'element_179', 'element_181', 'element_191', 'element_192', 'element_194', 'element_196']",0,[]
"('C', 'F')",C & F,2,49,"['element_003', 'element_007', 'element_009', 'element_017', 'element_018', 'element_020', 'element_021', 'element_025', 'element_028', 'element_030', 'element_041', 'element_045', 'element_049', 'element_050', 'element_054', 'element_056', 'element_057', 'element_059', 'element_064', 'element_070', 'element_071', 'element_073', 'element_075', 'element_077', 'element_079', 'element_088', 'element_091', 'element_098', 'element_102', 'element_103', 'element_105', 'element_108', 'element_110', 'element_112', 'element_113', 'element_116', 'element_119', 'element_121', 'element_133', 'element_139', 'element_150', 'element_156', 'element_159', 'element_169', 'element_176', 'element_185', 'element_186', 'element_198', 'element_200']",2,"['element_041', 'element_059']"
"('B', 'F')",B & F,2,48,"['element_001', 'element_004', 'element_016', 'element_018', 'element_019', 'element_025', 'element_028', 'element_029', 'element_034', 'element_044', 'element_045', 'element_049', 'element_050', 'element_055', 'element_056', 'element_057', 'element_058', 'element_064', 'element_065', 'element_071', 'element_073', 'element_077', 'element_079', 'element_081', 'element_085', 'element_087', 'element_088', 'element_091', 'element_094', 'element_101', 'element_103', 'element_105', 'element_106', 'element_108', 'element_114', 'element_119', 'element_122', 'element_127', 'element_133', 'element_137', 'element_138', 'element_162', 'element_168', 'element_169', 'element_170', 'element_186', 'element_191', 'element_198']",0,[]
"('C', 'G')",C & G,2,48,"['element_003', 'element_006', 'element_015', 'element_021', 'element_027', 'element_028', 'element_030', 'element_031', 'element_045', 'element_049', 'element_050', 'element_056', 'element_060', 'element_064', 'element_066', 'element_068', 'element_071', 'element_077', 'element_079', 'element_083', 'element_091', 'element_104', 'element_105', 'element_111', 'element_113', 'element_116', 'element_121', 'element_123', 'element_134', 'element_136', 'element_139', 'element_141', 'element_149', 'element_150', 'element_152', 'element_153', 'element_156', 'element_159', 'element_166', 'element_167', 'element_169', 'element_176', 'element_177', 'element_185', 'element_186', 'element_188', 'element_194', 'element_199']",0,[]
"('A', 'D')",A & D,2,47,"['element_006', 'element_007', 'element_013', 'element_017', 'element_023', 'element_025', 'element_031', 'element_032', 'element_034', 'element_036', 'element_037', 'element_042', 'element_043', 'element_052', 'element_057', 'element_062', 'element_066', 'element_067', 'element_068', 'element_069', 'element_070', 'element_076', 'element_078', 'element_079', 'element_083', 'element_087', 'element_094', 'element_097', 'element_112', 'element_116', 'element_125', 'element_128', 'element_129', 'element_133', 'element_137', 'element_138', 'element_140', 'element_142', 'element_151', 'element_162', 'element_163', 'element_171', 'element_175', 'element_183', 'element_187', 'element_190', 'element_196']",1,['element_067']
"('B', 'D')",B & D,2,47,"['element_004', 'element_006', 'element_013', 'element_015', 'element_023', 'element_025', 'element_029', 'element_031', 'element_032', 'element_034', 'element_036', 'element_040', 'element_043', 'element_045', 'element_050', 'element_055', 'element_057', 'element_062', 'element_064', 'element_066', 'element_071', 'element_072', 'element_073', 'element_078', 'element_079', 'element_081', 'element_083', 'element_087', 'element_088', 'element_094', 'element_095', 'element_103', 'element_106', 'element_107', 'element_125', 'element_133', 'element_135', 'element_137', 'element_138', 'element_162', 'element_169', 'element_179', 'element_181', 'element_187', 'element_194', 'element_196', 'element_199']",1,['element_040']
"('C', 'E')",C & E,2,45,"['element_009', 'element_011', 'element_020', 'element_027', 'element_030', 'element_031', 'element_032', 'element_037', 'element_049', 'element_050', 'element_053', 'element_054', 'element_057', 'element_060', 'element_066', 'element_071', 'element_072', 'element_075', 'element_077', 'element_079', 'element_082', 'element_088', 'element_091', 'element_097', 'element_102', 'element_103', 'element_110', 'element_112', 'element_116', 'element_125', 'element_134', 'element_136', 'element_139', 'element_141', 'element_142', 'element_150', 'element_152', 'element_153', 'element_159', 'element_166', 'element_167', 'element_188', 'element_192', 'element_194', 'element_200']",2,"['element_011', 'element_082']"
"('D', 'G')",D & G,2,44,"['element_006', 'element_013', 'element_015', 'element_021', 'element_023', 'element_031', 'element_043', 'element_045', 'element_048', 'element_050', 'element_052', 'element_062', 'element_064', 'element_066', 'element_068', 'element_069', 'element_071', 'element_079', 'element_083', 'element_084', 'element_094', 'element_095', 'element_104', 'element_106', 'element_116', 'element_138', 'element_139', 'element_150', 'element_152', 'element_158', 'element_169', 'element_171', 'element_172', 'element_175', 'element_176', 'element_179', 'element_181', 'element_183', 'element_184', 'element_185', 'element_190', 'element_193', 'element_194', 'element_199']",0,[]
"('A',)",A,1,100,"['element_003', 'element_006', 'element_007', 'element_010', 'element_012', 'element_013', 'element_016', 'element_017', 'element_019', 'element_020', 'element_023', 'element_025', 'element_027', 'element_028', 'element_030', 'element_031', 'element_032', 'element_034', 'element_036', 'element_037', 'element_039', 'element_042', 'element_043', 'element_046', 'element_047', 'element_052', 'element_056', 'element_057', 'element_061', 'element_062', 'element_066', 'element_067', 'element_068', 'element_069', 'element_070', 'element_074', 'element_076', 'element_077', 'element_078', 'element_079', 'element_080', 'element_083', 'element_085', 'element_086', 'element_087', 'element_091', 'element_094', 'element_096', 'element_097', 'element_098', 'element_099', 'element_101', 'element_102', 'element_105', 'element_112', 'element_114', 'element_115', 'element_116', 'element_118', 'element_119', 'element_120', 'element_121', 'element_123', 'element_125', 'element_126', 'element_127', 'element_128', 'element_129', 'element_133', 'element_136', 'element_137', 'element_138', 'element_140', 'element_141', 'element_142', 'element_144', 'element_149', 'element_151', 'element_153', 'element_159', 'element_160', 'element_162', 'element_163', 'element_165', 'element_166', 'element_170', 'element_171', 'element_173', 'element_174', 'element_175', 'element_178', 'element_183', 'element_187', 'element_188', 'element_190', 'element_191', 'element_192', 'element_195', 'element_196', 'element_198']",2,"['element_086', 'element_178']"
"('B',)",B,1,100,"['element_001', 'element_004', 'element_005', 'element_006', 'element_010', 'element_012', 'element_013', 'element_015', 'element_016', 'element_018', 'element_019', 'element_023', 'element_025', 'element_026', 'element_027', 'element_028', 'element_029', 'element_031', 'element_032', 'element_034', 'element_036', 'element_040', 'element_043', 'element_044', 'element_045', 'element_046', 'element_047', 'element_049', 'element_050', 'element_055', 'element_056', 'element_057', 'element_058', 'element_062', 'element_063', 'element_064', 'element_065', 'element_066', 'element_071', 'element_072', 'element_073', 'element_074', 'element_077', 'element_078', 'element_079', 'element_081', 'element_083', 'element_085', 'element_087', 'element_088', 'element_089', 'element_091', 'element_092', 'element_094', 'element_095', 'element_101', 'element_103', 'element_105', 'element_106', 'element_107', 'element_108', 'element_109', 'element_111', 'element_114', 'element_115', 'element_117', 'element_119', 'element_122', 'element_125', 'element_127', 'element_132', 'element_133', 'element_134', 'element_135', 'element_136', 'element_137', 'element_138', 'element_141', 'element_143', 'element_146', 'element_153', 'element_155', 'element_162', 'element_166', 'element_168', 'element_169', 'element_170', 'element_177', 'element_179', 'element_180', 'element_181', 'element_186', 'element_187', 'element_191', 'element_192', 'element_194', 'element_196', 'element_197', 'element_198', 'element_199']",2,"['element_026', 'element_092']"
"('C',)",C,1,100,"['element_003', 'element_005', 'element_006', 'element_007', 'element_009', 'element_011', 'element_014', 'element_015', 'element_017', 'element_018', 'element_020', 'element_021', 'element_025', 'element_027', 'element_028', 'element_030', 'element_031', 'element_032', 'element_036', 'element_037', 'element_038', 'element_041', 'element_042', 'element_045', 'element_049', 'element_050', 'element_053', 'element_054', 'element_056', 'element_057', 'element_059', 'element_060', 'element_064', 'element_066', 'element_068', 'element_070', 'element_071', 'element_072', 'element_073', 'element_075', 'element_077', 'element_078', 'element_079', 'element_082', 'element_083', 'element_088', 'element_091', 'element_097', 'element_098', 'element_102', 'element_103', 'element_104', 'element_105', 'element_107', 'element_108', 'element_109', 'element_110', 'element_111', 'element_112', 'element_113', 'element_115', 'element_116', 'element_119', 'element_121', 'element_123', 'element_125', 'element_130', 'element_133', 'element_134', 'element_135', 'element_136', 'element_139', 'element_141', 'element_142', 'element_149', 'element_150', 'element_151', 'element_152', 'element_153', 'element_156', 'element_159', 'element_161', 'element_166', 'element_167', 'element_169', 'element_174', 'element_176', 'element_177', 'element_180', 'element_185', 'element_186', 'element_187', 'element_188', 'element_189', 'element_192', 'element_194', 'element_197', 'element_198', 'element_199', 'element_200']",3,"['element_014', 'element_161', 'element_189']"
"('D',)",D,1,100,"['element_002', 'element_004', 'element_006', 'element_007', 'element_009', 'element_013', 'element_015', 'element_017', 'element_021', 'element_022', 'element_023', 'element_024', 'element_025', 'element_029', 'element_031', 'element_032', 'element_034', 'element_036', 'element_037', 'element_038', 'element_040', 'element_042', 'element_043', 'element_045', 'element_048', 'element_050', 'element_051', 'element_052', 'element_053', 'element_055', 'element_057', 'element_062', 'element_064', 'element_066', 'element_067', 'element_068', 'element_069', 'element_070', 'element_071', 'element_072', 'element_073', 'element_075', 'element_076', 'element_078', 'element_079', 'element_081', 'element_083', 'element_084', 'element_087', 'element_088', 'element_093', 'element_094', 'element_095', 'element_097', 'element_100', 'element_103', 'element_104', 'element_106', 'element_107', 'element_110', 'element_112', 'element_116', 'element_124', 'element_125', 'element_128', 'element_129', 'element_130', 'element_133', 'element_135', 'element_137', 'element_138', 'element_139', 'element_140', 'element_142', 'element_145', 'element_150', 'element_151', 'element_152', 'element_154', 'element_157', 'element_158', 'element_162', 'element_163', 'element_169', 'element_171', 'element_172', 'element_175', 'element_176', 'element_179', 'element_181', 'element_183', 'element_184', 'element_185', 'element_187', 'element_190', 'element_193', 'element_194', 'element_196', 'element_199', 'element_200']",3,"['element_100', 'element_145', 'element_154']"
"('E',)",E,1,100,"['element_002', 'element_004', 'element_009', 'element_011', 'element_016', 'element_019', 'element_020', 'element_023', 'element_024', 'element_027', 'element_029', 'element_030', 'element_031', 'element_032', 'element_033', 'element_035', 'element_037', 'element_043', 'element_049', 'element_050', 'element_053', 'element_054', 'element_055', 'element_057', 'element_058', 'element_060', 'element_062', 'element_065', 'element_066', 'element_069', 'element_071', 'element_072', 'element_074', 'element_075', 'element_076', 'element_077', 'element_079', 'element_080', 'element_082', 'element_084', 'element_085', 'element_087', 'element_088', 'element_089', 'element_091', 'element_095', 'element_096', 'element_097', 'element_102', 'element_103', 'element_106', 'element_110', 'element_112', 'element_114', 'element_116', 'element_117', 'element_118', 'element_120', 'element_124', 'element_125', 'element_128', 'element_129', 'element_131', 'element_134', 'element_136', 'element_137', 'element_138', 'element_139', 'element_140', 'element_141', 'element_142', 'element_144', 'element_146', 'element_150', 'element_152', 'element_153', 'element_157', 'element_158', 'element_159', 'element_162', 'element_163', 'element_165', 'element_166', 'element_167', 'element_168', 'element_175', 'element_179', 'element_181', 'element_182', 'element_183', 'element_184', 'element_188', 'element_190', 'element_191', 'element_192', 'element_193', 'element_194', 'element_195', 'element_196', 'element_200']",0,[]
"('F',)",F,1,100,"['element_001', 'element_002', 'element_003', 'element_004', 'element_007', 'element_008', 'element_009', 'element_016', 'element_017', 'element_018', 'element_019', 'element_020', 'element_021', 'element_022', 'element_024', 'element_025', 'element_028', 'element_029', 'element_030', 'element_034', 'element_035', 'element_041', 'element_044', 'element_045', 'element_048', 'element_049', 'element_050', 'element_051', 'element_052', 'element_054', 'element_055', 'element_056', 'element_057', 'element_058', 'element_059', 'element_061', 'element_064', 'element_065', 'element_070', 'element_071', 'element_073', 'element_075', 'element_077', 'element_079', 'element_080', 'element_081', 'element_084', 'element_085', 'element_087', 'element_088', 'element_091', 'element_093', 'element_094', 'element_096', 'element_098', 'element_099', 'element_101', 'element_102', 'element_103', 'element_105', 'element_106', 'element_108', 'element_110', 'element_112', 'element_113', 'element_114', 'element_116', 'element_119', 'element_120', 'element_121', 'element_122', 'element_124', 'element_127', 'element_128', 'element_131', 'element_133', 'element_137', 'element_138', 'element_139', 'element_144', 'element_150', 'element_156', 'element_158', 'element_159', 'element_162', 'element_168', 'element_169', 'element_170', 'element_172', 'element_175', 'element_176', 'element_183', 'element_184', 'element_185', 'element_186', 'element_190', 'element_191', 'element_195', 'element_198', 'element_200']",1,['element_008']
"('G',)",G,1,100,"['element_001', 'element_003', 'element_006', 'element_010', 'element_012', 'element_013', 'element_015', 'element_016', 'element_019', 'element_021', 'element_023', 'element_027', 'element_028', 'element_030', 'element_031', 'element_033', 'element_039', 'element_043', 'element_044', 'element_045', 'element_048', 'element_049', 'element_050', 'element_052', 'element_056', 'element_060', 'element_061', 'element_062', 'element_063', 'element_064', 'element_066', 'element_068', 'element_069', 'element_071', 'element_077', 'element_079', 'element_080', 'element_083', 'element_084', 'element_089', 'element_090', 'element_091', 'element_094', 'element_095', 'element_101', 'element_104', 'element_105', 'element_106', 'element_111', 'element_113', 'element_116', 'element_117', 'element_121', 'element_122', 'element_123', 'element_126', 'element_127', 'element_131', 'element_132', 'element_134', 'element_136', 'element_138', 'element_139', 'element_141', 'element_143', 'element_146', 'element_149', 'element_150', 'element_152', 'element_153', 'element_155', 'element_156', 'element_158', 'element_159', 'element_160', 'element_164', 'element_166', 'element_167', 'element_169', 'element_170', 'element_171', 'element_172', 'element_173', 'element_175', 'element_176', 'element_177', 'element_179', 'element_181', 'element_182', 'element_183', 'element_184', 'element_185', 'element_186', 'element_188', 'element_190', 'element_191', 'element_193', 'element_194', 'element_195', 'element_199']",2,"['element_090', 'element_164']"
